shot_id_number,is_goal
,0.96524
,0.00000
,0.99845
,0.96297
,0.99884
,0.00000
,0.99511
,0.99999
,0.00731
,0.00093
,0.00014
,0.07517
,0.83917
,0.00319
,1.00000
,0.00005
,0.00000
,0.90609
,0.00055
,0.00000
,0.42891
,0.57141
,0.00008
,0.00002
,0.00041
,0.99986
,1.00000
,0.00008
,0.00003
,0.00006
,0.83406
,1.00000
,0.99988
,0.00000
,1.00000
,0.00000
,0.85448
,0.00000
,0.00051
,0.00004
,0.00065
,0.97915
,0.56082
,0.00006
,0.07696
,1.00000
,0.98953
,0.14921
,0.06109
,0.99967
,0.00056
,0.03633
,0.99651
,0.01583
,0.00000
,0.99621
,0.00372
,1.00000
,0.99987
,1.00000
,0.99999
,0.00044
,1.00000
,0.00000
,0.00056
,0.08246
,1.00000
,0.99868
,0.00006
,0.00845
,0.01347
,0.05622
,0.98633
,0.93416
,0.91896
,0.00000
,0.03750
,0.00000
,0.76421
,0.03847
,0.00229
,0.99510
,0.00503
,0.00000
,0.74428
,0.65805
,0.00000
,0.00000
,0.01869
,0.00000
,1.00000
,0.00250
,0.00000
,0.00000
,0.00000
,0.00049
,1.00000
,0.00000
,0.99991
,0.00040
,0.67771
,0.00004
,0.00000
,0.00177
,0.64051
,0.01511
,1.00000
,1.00000
,0.93734
,0.99089
,0.00318
,0.99999
,1.00000
,0.01142
,0.95518
,1.00000
,0.21479
,0.00000
,0.04175
,0.00064
,0.17857
,0.00003
,0.00039
,0.87573
,0.00000
,1.00000
,0.99976
,0.98102
,0.01480
,0.00000
,0.00014
,0.00000
,0.01559
,1.00000
,0.99771
,0.55601
,0.44582
,1.00000
,0.00006
,0.99996
,0.93336
,0.99979
,0.00000
,0.99971
,0.96970
,0.00641
,0.00249
,0.00000
,0.97870
,0.75168
,0.00575
,0.00001
,0.99987
,0.03033
,0.07449
,0.00000
,0.00158
,0.00209
,0.02234
,0.99991
,0.92131
,0.90499
,0.00002
,0.86347
,0.00000
,0.95812
,0.00000
,0.00036
,0.99999
,0.15920
,0.98966
,0.00000
,0.95495
,1.00000
,0.00074
,0.00000
,0.00000
,0.85832
,0.99697
,0.94885
,0.69809
,0.00035
,0.00015
,0.17704
,0.00000
,0.02947
,0.16161
,0.00000
,0.00097
,0.99940
,1.00000
,0.99999
,0.99932
,0.74829
,0.40309
,0.04245
,0.00002
,0.22798
,0.56923
,0.99998
,0.01316
,0.99938
,0.00992
,0.99342
,0.05591
,0.00608
,0.00000
,0.87146
,0.00028
,0.95380
,0.00476
,0.00229
,0.93549
,0.46789
,0.71520
,0.00079
,0.00057
,0.00001
,0.95135
,0.03233
,0.00000
,0.02955
,0.00320
,0.00759
,0.51533
,1.00000
,0.00708
,0.00304
,0.10095
,0.00000
,0.00703
,0.00272
,0.00002
,0.54243
,0.00335
,0.00235
,0.31301
,1.00000
,0.95903
,0.00030
,0.00150
,0.30688
,0.01175
,0.00000
,0.46391
,0.00283
,0.00083
,0.99999
,0.00001
,0.11901
,0.87995
,0.99974
,0.00222
,0.00003
,1.00000
,0.88402
,0.99328
,0.89093
,0.00002
,0.99585
,0.43861
,0.00115
,1.00000
,0.03262
,0.41317
,0.00000
,0.00055
,0.02718
,0.00008
,0.99243
,0.00001
,0.99949
,0.97340
,0.00492
,0.00243
,0.00000
,0.00002
,0.00000
,0.00000
,1.00000
,1.00000
,0.00267
,0.00252
,0.00026
,0.89029
,0.00001
,0.00002
,0.99894
,0.31421
,0.99266
,0.00000
,0.01664
,0.99945
,0.03779
,0.11535
,0.00158
,0.98412
,0.15495
,0.14307
,0.99716
,0.99738
,1.00000
,0.00000
,0.00548
,0.07624
,0.99477
,0.00913
,0.01966
,0.00001
,0.00192
,0.01877
,0.00001
,0.00096
,0.62627
,0.96622
,0.00000
,0.99720
,0.03925
,0.00354
,0.02120
,0.00014
,0.00024
,0.31913
,0.00000
,0.98823
,0.92704
,0.00192
,0.99999
,0.98258
,0.99985
,0.01486
,0.18773
,0.99595
,0.00021
,1.00000
,0.00000
,0.00000
,0.00002
,0.03933
,0.00880
,0.80904
,0.94074
,0.89174
,0.10395
,1.00000
,0.08510
,0.98780
,0.00000
,0.13676
,1.00000
,0.80426
,0.00001
,0.00005
,0.00118
,0.74457
,0.68167
,0.95572
,0.94158
,0.01458
,0.00063
,1.00000
,0.06026
,0.99919
,1.00000
,1.00000
,0.00922
,0.02841
,0.86961
,0.00014
,0.00035
,1.00000
,0.97176
,0.07404
,1.00000
,0.00009
,0.00825
,0.00488
,0.00094
,0.89951
,0.30484
,1.00000
,0.00258
,0.98531
,0.00116
,0.00029
,1.00000
,0.79666
,0.99018
,0.02439
,0.00022
,0.95247
,0.02179
,1.00000
,1.00000
,0.98583
,0.02743
,0.00128
,1.00000
,0.00001
,0.99992
,0.00379
,1.00000
,0.99751
,0.98529
,0.99792
,0.98826
,0.99814
,0.29558
,0.00117
,1.00000
,0.65555
,0.78218
,0.08356
,0.36149
,0.01417
,0.00136
,0.00014
,0.00096
,0.97189
,0.01378
,0.91090
,0.00000
,0.98665
,0.00142
,0.00114
,0.43281
,1.00000
,0.39691
,0.00393
,0.00000
,0.99996
,0.85032
,1.00000
,0.99659
,0.98205
,0.00032
,0.00000
,0.00007
,0.00001
,0.00000
,0.91305
,0.99994
,0.00337
,0.00000
,0.00657
,0.00000
,0.00134
,0.00000
,0.00000
,0.00012
,0.00359
,0.00098
,0.08348
,1.00000
,0.14367
,0.20082
,0.00005
,0.00001
,0.00000
,0.96810
,0.00465
,0.99852
,0.04991
,0.98315
,0.01811
,0.00000
,1.00000
,0.00001
,1.00000
,0.07340
,0.86481
,0.96132
,0.02483
,0.99615
,0.00509
,0.00000
,0.98884
,0.00000
,0.00594
,0.01009
,0.00923
,1.00000
,0.99393
,0.01034
,0.00004
,0.13481
,0.00002
,0.01159
,0.00007
,0.02668
,1.00000
,0.00004
,0.00001
,0.78815
,0.86053
,0.35131
,0.00403
,0.99180
,0.99174
,0.98431
,0.00016
,0.00012
,0.97749
,0.91229
,0.00038
,0.00400
,1.00000
,1.00000
,0.09624
,0.99456
,0.10510
,0.99997
,0.96984
,0.99991
,0.99977
,0.02931
,0.99999
,0.00000
,0.08791
,0.99922
,0.00147
,0.99999
,1.00000
,0.00083
,1.00000
,1.00000
,0.00721
,0.00000
,0.98260
,0.00704
,0.99858
,0.82794
,0.00002
,0.87230
,0.03909
,0.15034
,0.99988
,0.99762
,0.01218
,0.28965
,0.03232
,0.07471
,0.18937
,1.00000
,0.60206
,0.03345
,0.96289
,0.82614
,0.00103
,0.00000
,0.57766
,0.00000
,0.00032
,0.84849
,0.00017
,0.38860
,0.98587
,0.00000
,0.99800
,0.63668
,0.97655
,0.00000
,0.90614
,0.98090
,0.00000
,0.54124
,0.01445
,0.00000
,0.00002
,0.52129
,0.03603
,0.00000
,0.15308
,0.00000
,0.99596
,0.90620
,0.00019
,1.00000
,0.00009
,0.00000
,0.00000
,0.00259
,0.99876
,0.00084
,0.05434
,0.00000
,0.95034
,0.10222
,0.00000
,0.00596
,0.99980
,1.00000
,0.00008
,0.97961
,0.00005
,0.68485
,0.00468
,0.95156
,0.08156
,0.16029
,0.00131
,0.00000
,1.00000
,0.00059
,0.88930
,0.00000
,0.99540
,0.99734
,0.00000
,0.00036
,0.99498
,0.00102
,1.00000
,0.97073
,0.00292
,0.00000
,0.99964
,1.00000
,0.00000
,1.00000
,0.01930
,0.00003
,0.00000
,0.98891
,0.04065
,0.90282
,0.99981
,0.00375
,0.67761
,0.66238
,0.99791
,0.14824
,0.00000
,0.11495
,0.12630
,1.00000
,0.04377
,0.01411
,0.00003
,1.00000
,0.99994
,0.99634
,0.96569
,0.00000
,0.87800
,0.00000
,0.08557
,0.00000
,0.00652
,0.00000
,0.99977
,0.09861
,1.00000
,0.55302
,0.00001
,0.96015
,0.00000
,0.00934
,1.00000
,0.10390
,0.17979
,0.00021
,0.00059
,0.99884
,0.99933
,0.00000
,0.00000
,0.91315
,0.03390
,0.00118
,0.00045
,0.56654
,1.00000
,0.00219
,0.99983
,0.29678
,1.00000
,0.06491
,0.00000
,0.56466
,0.99471
,0.00000
,0.00527
,0.00000
,0.00020
,0.00000
,0.98840
,0.97085
,0.00005
,0.84475
,0.95649
,0.00146
,0.07168
,0.00003
,0.00002
,1.00000
,0.96231
,0.13092
,0.00777
,0.99998
,0.63041
,0.00363
,0.00003
,0.00021
,0.00048
,0.00062
,1.00000
,0.99938
,0.00008
,0.92536
,0.07262
,0.99370
,0.00000
,0.35918
,0.71561
,0.99998
,0.00044
,0.12882
,0.00059
,0.00000
,0.00000
,0.99729
,1.00000
,0.00720
,0.00000
,0.99980
,0.00000
,0.99833
,0.99484
,0.10163
,0.99472
,0.00134
,0.01269
,0.00312
,0.22400
,0.00014
,0.00000
,1.00000
,0.99837
,0.00024
,0.02751
,0.96535
,0.98224
,0.97838
,0.00015
,0.95206
,0.00812
,0.01856
,0.00000
,0.79924
,0.92411
,0.99990
,0.00425
,0.55483
,0.99998
,0.00000
,0.38295
,1.00000
,0.00007
,0.00135
,0.00000
,0.98256
,0.00003
,0.04946
,0.00000
,0.85596
,0.98480
,0.92928
,0.00531
,0.14607
,0.03673
,0.99996
,0.00000
,0.00000
,0.00000
,1.00000
,0.00000
,0.93562
,0.99931
,0.00003
,0.99958
,0.00000
,0.00000
,0.00008
,0.00022
,0.00000
,0.06521
,0.64518
,1.00000
,0.00476
,0.27434
,0.99997
,0.99998
,1.00000
,0.00000
,0.00000
,0.93719
,0.00580
,1.00000
,0.00014
,0.73093
,1.00000
,0.99891
,0.00000
,0.99875
,0.25827
,0.99973
,0.91207
,0.03755
,0.04282
,0.00000
,0.00068
,0.97172
,0.47878
,0.00003
,0.00290
,0.00265
,0.99980
,0.04129
,0.36443
,0.00000
,0.72500
,1.00000
,0.00132
,0.98540
,0.00555
,0.96220
,0.04933
,0.16536
,1.00000
,0.20358
,0.97998
,0.15191
,0.00000
,0.97655
,0.99995
,0.97537
,0.67024
,0.00000
,0.00000
,0.99980
,0.12786
,0.16620
,1.00000
,0.96077
,0.99391
,0.00007
,0.16706
,0.00000
,0.67036
,0.99813
,0.55088
,0.01413
,0.00535
,0.72960
,0.00000
,0.19134
,0.00014
,0.00018
,0.01673
,0.99960
,0.00000
,0.00170
,0.05423
,1.00000
,0.00000
,0.00051
,0.00000
,0.00000
,0.17496
,0.91349
,1.00000
,0.00000
,0.00048
,0.00036
,1.00000
,0.00058
,0.00255
,0.00000
,0.00011
,0.73015
,0.00124
,0.93922
,1.00000
,0.06866
,0.00000
,0.92078
,0.07800
,1.00000
,0.99999
,0.97894
,0.00101
,0.00299
,0.75668
,0.27549
,0.00000
,0.13360
,0.31960
,0.00000
,0.00145
,0.00005
,0.51206
,0.48998
,0.83464
,0.00046
,0.95727
,0.99677
,0.00383
,0.00000
,1.00000
,0.99974
,0.00000
,1.00000
,0.00041
,0.43020
,0.00000
,0.00000
